        [[[-7.3286e-03, -9.3372e-04,  7.4505e-03,  1.1992e-03],
          [ 3.2517e-03,  1.3520e-02,  1.0704e-02,  9.0821e-03],
          [-1.0460e-02,  4.7573e-03,  6.2677e-03, -1.3904e-02],
          [-3.2614e-03, -1.2887e-02, -4.1843e-03,  1.9284e-02]],

         [[-8.9774e-03,  6.2504e-03,  3.2182e-05, -1.3597e-02],
          [-7.3001e-05, -2.6938e-03,  1.8345e-03,  1.1196e-02],
          [ 1.3727e-03,  9.7916e-03,  1.1276e-02, -8.0736e-03],
          [ 6.3696e-03,  7.5357e-03, -3.7411e-03,  1.2905e-02]],

         [[-1.7019e-02,  8.6659e-04,  1.9154e-02, -5.4082e-03],
          [ 5.3235e-03,  1.6450e-03,  1.7160e-02,  1.0863e-02],
          [-1.1732e-02, -3.6894e-03,  5.6947e-03,  8.8910e-03],
          [ 7.6883e-03,  2.5528e-03,  2.0549e-02,  4.4183e-03]],

         ...,

         [[ 1.2456e-03, -5.9570e-04, -1.3215e-02, -9.6095e-04],
          [-3.7014e-03, -4.0662e-03,  3.8225e-03,  1.3537e-02],
          [ 1.1016e-02,  9.9008e-03,  2.8770e-04, -1.7134e-03],
          [ 9.6464e-03,  8.4747e-03,  1.8305e-02,  1.5538e-02]],

         [[ 1.2000e-02,  4.0350e-03, -1.5205e-02,  8.7093e-03],
          [-1.1374e-02,  1.7054e-03, -7.6947e-03, -1.2161e-02],
          [ 1.8404e-02, -4.9045e-03, -8.0119e-03, -1.0455e-02],
          [ 1.4043e-02,  2.6613e-03, -1.2020e-02,  1.3610e-02]],

         [[ 4.9908e-03, -1.2446e-02,  1.0595e-02, -7.3026e-03],
          [ 5.0676e-03,  1.5739e-02, -9.0426e-04, -3.2508e-03],
          [-1.7228e-02, -6.4272e-03,  1.3030e-02,  8.9842e-03],
          [ 7.7010e-03, -7.9791e-03, -3.9702e-03,  1.6609e-02]]],


        [[[-4.4700e-03,  1.1848e-02,  7.7573e-03, -1.2476e-02],
          [ 1.0730e-02, -7.9009e-03,  4.6237e-03, -1.4628e-02],
          [-9.7574e-03,  1.3020e-02,  1.3760e-02, -9.5668e-03],
          [-8.2484e-04, -6.2049e-03, -1.1859e-02,  7.0062e-03]],

         [[ 1.0646e-02, -2.1484e-03, -1.3300e-02, -1.0128e-02],
          [-8.8855e-04, -1.3523e-02, -1.5183e-02, -1.4103e-02],
          [-1.6001e-02,  6.4667e-03,  1.3544e-02,  1.3797e-02],
          [-2.9844e-03, -1.2071e-02, -3.3950e-03, -5.4035e-03]],

         [[ 1.1022e-02, -8.4137e-03, -6.4298e-03,  7.5917e-03],
          [-3.9604e-03, -3.6002e-03, -1.2229e-02, -1.6602e-02],
          [ 4.1250e-03,  8.7355e-03, -6.9858e-03, -1.6653e-02],
          [-9.1617e-04, -1.9164e-03, -1.3103e-02, -5.0419e-04]],

         ...,

         [[-7.3544e-03,  1.3923e-02,  9.2343e-03, -5.0942e-04],
          [-1.3754e-02,  5.0493e-03,  5.2613e-03, -9.2786e-03],
          [ 3.6153e-03,  7.6961e-03,  3.1214e-03,  5.3864e-03],
          [-1.7141e-02, -1.3913e-02, -1.4060e-02, -9.1476e-03]],

         [[ 6.3037e-03,  1.6036e-03,  3.3670e-03,  6.5919e-03],
          [ 1.2642e-02, -2.5902e-03,  1.5929e-02,  1.3185e-02],
          [ 1.1350e-02,  5.0210e-03,  3.6400e-03, -2.4527e-03],
          [-8.3695e-03, -4.2457e-03, -1.1035e-02,  1.5007e-03]],

         [[-4.3416e-03, -5.9899e-03,  1.3089e-02, -1.0116e-02],
          [ 2.0737e-03, -1.3242e-02, -1.4510e-02, -1.1304e-02],
          [ 1.6127e-03, -5.7736e-03,  9.7127e-03, -1.3010e-03],
          [ 1.9662e-03,  1.2290e-02,  7.7017e-03, -3.2290e-03]]],


        [[[-1.7212e-02,  9.6419e-03, -1.4978e-02, -1.2925e-02],
          [ 5.0121e-03, -3.4683e-03,  7.3088e-03, -4.7541e-03],
          [ 4.7061e-03, -1.2260e-02, -1.5745e-02, -1.6258e-02],
          [ 1.3374e-02, -1.1027e-02, -1.1314e-02, -1.3894e-02]],

         [[-1.4320e-02, -3.3295e-03,  1.2831e-02, -4.8781e-03],
          [-4.7906e-03, -1.0872e-02, -4.5142e-03,  1.0459e-02],
          [ 9.9733e-03, -1.0897e-02, -1.3347e-02,  1.0777e-02],
          [ 7.5412e-04,  1.0161e-03,  8.6846e-03, -8.9163e-03]],

         [[ 7.8914e-03,  1.4889e-02,  6.8654e-03, -2.4592e-03],
          [ 1.3594e-02,  1.7062e-02,  1.2082e-02, -1.0815e-02],
          [ 4.1084e-03,  1.7863e-03,  5.1338e-04,  1.9858e-03],
          [ 1.0060e-02,  4.7885e-03,  6.0519e-03, -7.8642e-03]],

         ...,

         [[ 1.1016e-02,  6.4767e-03, -3.1579e-03,  1.2363e-03],
          [-1.2548e-02, -5.2369e-03,  2.4419e-04, -1.1536e-02],
          [-8.8306e-03, -6.3377e-04,  3.4443e-03,  2.1211e-03],
          [-1.4019e-03, -2.1328e-03, -1.0446e-04, -8.8878e-03]],

         [[-4.1039e-03, -9.0797e-03,  2.0190e-03, -8.1591e-03],
          [-1.3508e-02, -3.4576e-03, -1.0688e-02, -4.2069e-03],
          [-1.1050e-02,  4.7847e-03,  1.3293e-02,  7.0525e-03],
          [ 1.1963e-02, -7.6096e-03,  8.5261e-03, -1.0620e-02]],

         [[ 8.7981e-03, -1.1710e-02,  8.5117e-03, -1.9928e-02],
          [ 3.3029e-03, -3.5820e-03, -4.8839e-03,  8.6902e-04],
          [-6.8867e-04, -1.0085e-02, -1.4567e-03, -1.4533e-02],
          [-1.3261e-02, -4.7671e-03, -3.1857e-03, -2.8927e-03]]]],
       device='cuda:0', requires_grad=True)
  layer2.bias: Parameter containing:
tensor([-4.9477e-03,  6.9258e-03, -9.8008e-03,  1.4341e-02, -9.2319e-03,
        -1.2534e-02,  3.8538e-03,  1.3146e-02, -1.0208e-02, -1.5951e-02,
        -5.3205e-03, -1.6943e-03,  9.7509e-03,  8.2307e-03,  1.1076e-02,
        -1.4181e-02,  5.2519e-03,  1.4592e-03,  1.3738e-02,  5.9418e-03,
        -6.5212e-03, -9.9816e-03, -4.4078e-03, -1.6449e-02, -3.4376e-03,
         1.4725e-02, -9.7583e-03, -8.7831e-03, -9.8990e-03,  1.5086e-02,
        -2.4124e-03,  1.0535e-02, -4.6360e-04,  4.3950e-05,  1.3210e-02,
        -1.2424e-02,  1.7074e-03, -1.3240e-02,  7.7820e-03,  6.0562e-03,
         5.9064e-03, -6.6130e-03, -1.3060e-02, -9.2216e-03,  1.4340e-03,
        -8.9431e-03, -1.4997e-02,  1.2210e-03,  4.7302e-03, -1.3616e-02,
         2.1584e-03,  1.7822e-02,  1.3467e-02, -2.1604e-03, -5.6172e-03,
         5.0048e-03,  4.9837e-04,  2.2888e-03, -1.0067e-02, -1.1406e-02,
         5.1592e-03, -8.0205e-03,  5.1534e-03, -5.5057e-03, -1.9562e-02,
         2.7428e-03,  4.5564e-03, -6.7825e-03,  1.0522e-03, -9.1046e-03,
         1.0381e-02, -2.1886e-03, -8.8476e-03,  1.2831e-02,  5.5163e-03,
         2.6472e-03,  1.6956e-02,  1.7267e-03, -6.6640e-03, -5.9697e-03,
        -1.0171e-02,  1.4971e-02, -5.9176e-03,  1.2276e-02,  1.2729e-02,
        -1.2302e-02,  1.4976e-02,  1.3049e-03,  2.5507e-03,  8.7520e-03,
        -2.3827e-03,  1.2403e-02, -1.0925e-02,  4.8608e-03, -1.7599e-02,
         9.1659e-03,  1.0731e-02,  1.4321e-03,  1.0309e-02, -5.9880e-03,
         7.9926e-04,  1.0302e-02,  1.5847e-02,  4.7184e-03,  9.3093e-03,
        -8.0336e-04, -1.1943e-03,  9.2430e-03,  2.1042e-02, -6.9438e-03,
         9.1295e-03, -4.1295e-03,  1.0100e-02,  7.7275e-04,  4.6885e-03,
        -7.0757e-03,  1.0303e-02,  4.5753e-03,  7.6609e-03,  2.4433e-03,
         1.1371e-02,  2.2931e-03,  8.4781e-03,  1.8891e-03, -1.0030e-02,
        -1.7522e-02, -1.0061e-02,  1.2059e-02,  1.1271e-02,  7.5415e-03,
         6.0764e-03, -5.8659e-03, -2.1157e-03,  1.1209e-02,  7.8406e-03,
        -1.4303e-02,  1.7543e-03, -9.7518e-03,  3.9658e-03,  3.8805e-03,
        -7.9011e-03, -5.6644e-03,  1.5694e-02, -9.1154e-03,  1.5252e-02,
         6.9745e-03, -1.7796e-02, -1.2045e-02,  1.8181e-03,  7.0921e-03,
        -3.0701e-03, -4.9148e-03,  8.4529e-04, -1.0616e-02,  2.3862e-03,
         1.1494e-02,  7.4522e-03,  3.3853e-03, -1.1834e-02,  1.4336e-02,
         5.1714e-03, -1.0587e-02,  1.2490e-02, -1.0360e-02,  3.2082e-03,
        -4.1024e-04,  2.0650e-03, -1.3824e-02,  1.0680e-02,  6.1626e-03,
        -8.7602e-04, -4.9234e-03,  2.8559e-03,  6.9357e-03, -2.7092e-03,
        -6.5556e-03,  7.2931e-03, -6.1835e-03, -1.2494e-02, -1.0129e-02,
         9.0622e-03, -2.7456e-03,  4.5373e-03, -2.6493e-03, -1.0456e-02,
         1.1348e-02, -1.8843e-03,  3.4662e-05,  3.6748e-04,  5.1304e-03,
         1.6567e-03, -3.3652e-03,  1.0141e-02,  1.2438e-02, -1.4429e-02,
        -1.0135e-02,  1.5781e-02,  1.8566e-03,  1.3892e-02,  1.4367e-03,
        -5.2705e-03, -6.2207e-03,  1.0930e-02, -8.9203e-03, -7.0009e-03,
         8.4638e-03,  1.9500e-03, -1.1244e-02, -9.1875e-03, -6.8338e-03,
        -1.4804e-02,  1.2514e-02,  1.6319e-03,  1.3651e-02, -1.3217e-02,
        -2.9270e-03,  1.3865e-02,  1.4131e-02,  5.2535e-03,  1.0820e-02,
        -6.9437e-04, -4.2250e-03, -3.1863e-03,  1.5288e-02,  1.5530e-02,
        -1.8028e-03,  7.3037e-03, -1.3332e-02,  5.1510e-03,  6.3841e-03,
        -6.6664e-04, -4.4627e-03,  1.0270e-02,  4.9673e-03, -7.6756e-03,
         7.5528e-03, -1.0225e-02, -1.2503e-02, -8.5687e-03, -4.6373e-03,
         1.4694e-02,  9.0192e-03, -5.4777e-03,  6.4504e-03,  6.8138e-03,
        -1.1313e-03,  9.9259e-03,  5.9603e-03, -1.8551e-02,  4.6172e-03,
         1.2041e-02,  1.3239e-02,  8.2958e-03, -9.7815e-03,  1.3460e-02,
         1.5082e-03], device='cuda:0', requires_grad=True)
  layer3.weight: Parameter containing:
tensor([[[[-1.8628e-02,  1.7413e-02, -1.7126e-02, -1.7219e-02],
          [ 1.4295e-02,  1.0702e-02,  1.4324e-02,  1.8816e-02],
          [-1.8844e-02, -1.8255e-02,  7.7113e-03, -1.8996e-03],
          [ 1.1154e-02, -2.9576e-03, -1.4404e-02,  4.2851e-03]],

         [[-7.9060e-03, -4.0987e-03,  5.9921e-03,  1.3805e-02],
          [-5.8668e-03, -1.4011e-02, -1.9855e-02,  1.6722e-02],
          [ 5.0343e-03, -2.1522e-02,  1.1160e-02,  1.7659e-02],
          [ 1.5743e-02, -3.2838e-03,  1.8292e-02,  4.3886e-03]],

         [[-1.2338e-02,  2.6383e-03, -3.0605e-03, -1.2210e-02],
          [-1.0748e-02, -1.5064e-03,  4.0861e-03,  3.3551e-03],
          [ 6.0785e-03, -3.3342e-03, -6.5663e-04,  1.2636e-02],
          [-6.5196e-03,  7.5604e-03,  1.0682e-02,  2.7085e-03]],

         ...,

         [[ 1.4380e-02,  2.1427e-02,  1.6669e-02, -2.0298e-02],
          [ 2.4901e-03, -1.8067e-02,  2.3782e-02, -7.3824e-03],
          [ 1.8678e-02,  1.8449e-02,  1.4149e-02,  1.3114e-03],
          [ 1.8080e-02, -1.5176e-02,  1.8095e-02, -1.0685e-02]],

         [[ 1.7833e-02,  2.0985e-02, -1.1848e-02,  2.1861e-02],
          [-1.7433e-02, -1.8107e-02,  1.4697e-02, -4.9487e-03],
          [ 1.1469e-02, -2.3524e-02, -2.4262e-02, -1.9789e-03],
          [-2.7882e-03, -1.5828e-02, -9.3338e-03, -2.2938e-02]],

         [[-4.1973e-03,  5.6627e-03, -4.6190e-03,  8.9553e-03],
          [ 1.3737e-02, -2.0859e-03,  6.4244e-03,  4.1475e-03],
          [ 6.3233e-03, -7.2424e-03,  7.2798e-03, -2.0218e-03],
          [ 2.2466e-02,  8.4964e-03, -1.2754e-02, -1.6542e-03]]],


        [[[-8.4897e-03,  2.1236e-02, -1.7179e-02, -8.3626e-03],
          [-1.0366e-02, -1.1495e-02,  1.9979e-02, -9.7003e-03],
          [ 1.6420e-02, -1.5505e-02, -5.0566e-03, -6.6207e-03],
          [-2.0117e-02, -1.8069e-02,  1.4335e-02,  1.4275e-02]],

         [[-1.3453e-02,  6.8892e-03,  9.4505e-03,  1.6549e-02],
          [ 1.3038e-02, -1.7433e-02, -1.0837e-02, -7.0187e-03],
          [-1.2759e-03,  1.2940e-02,  1.0138e-02, -2.1488e-03],
          [-1.3131e-02, -7.3488e-03,  1.9107e-02, -1.5197e-02]],

         [[ 7.6299e-03,  2.2405e-02,  2.4442e-02, -1.2461e-02],
          [-1.9177e-02,  1.4446e-02,  1.9610e-02, -1.5040e-02],
          [-3.6374e-03, -1.0451e-02,  9.9617e-03,  1.2491e-02],
          [-6.5648e-03,  7.0881e-03,  1.6993e-02,  1.1889e-02]],

         ...,

         [[-1.0555e-02,  2.1986e-02,  1.9331e-02,  7.4359e-03],
          [-9.1327e-03, -1.8072e-02,  1.1694e-02,  6.9283e-03],
          [ 7.8287e-03, -1.6317e-02, -1.8720e-02,  1.1589e-02],
          [ 3.7129e-03,  5.7979e-03,  3.5581e-03, -1.6983e-02]],

         [[-2.3514e-02, -2.8380e-03,  1.6712e-02, -1.6815e-02],
          [ 1.1436e-02, -1.0748e-02, -2.6158e-04,  3.3524e-03],
          [ 1.5483e-02, -3.8841e-03, -4.0444e-03, -1.6926e-02],
          [ 1.6175e-02,  2.5392e-03, -1.3698e-02,  1.5577e-02]],

         [[ 5.5218e-04, -2.0913e-02,  7.7877e-03,  1.6297e-02],
          [-2.0076e-03,  1.3434e-02,  1.5554e-02, -3.8226e-03],
          [-1.4719e-02, -1.6059e-02, -4.5581e-03, -7.0080e-03],
          [-1.2675e-02,  5.6872e-03, -2.8975e-03,  1.7485e-02]]],


        [[[-1.6572e-02, -2.0456e-02, -1.1050e-02,  7.0667e-03],
          [ 1.0088e-02,  2.2841e-03,  1.1774e-02,  1.4727e-02],
          [-1.2932e-02, -9.2206e-03,  4.0317e-03, -1.7179e-02],
          [-2.1219e-02,  5.1785e-03,  2.0203e-02, -1.3305e-03]],

         [[-5.6709e-04,  2.0622e-02, -1.5158e-02,  2.1864e-02],
          [ 6.6514e-03,  4.5344e-03, -1.2568e-02,  6.5223e-03],
          [ 3.4040e-03, -1.3512e-02,  1.5190e-02,  1.3335e-02],
          [ 1.8313e-02, -1.8440e-02,  2.6654e-02, -1.4684e-03]],

         [[ 1.2961e-02,  1.1997e-03, -1.2652e-02, -2.4178e-02],
          [-2.0689e-02,  5.0538e-03, -9.4567e-03,  1.8172e-02],
          [-1.8818e-02,  1.5724e-02, -5.1545e-04,  1.0262e-02],
          [ 1.0196e-02,  1.4530e-02, -3.0876e-03, -1.6659e-02]],

         ...,

         [[-3.5060e-03, -1.5425e-02, -1.2798e-02,  1.6330e-02],
          [-7.9192e-03, -1.0717e-03,  2.3594e-02, -1.8253e-02],
          [-6.4459e-03,  2.8954e-02,  1.4897e-02, -5.0895e-03],
          [ 6.1790e-03,  1.0766e-02,  5.9821e-03,  1.3879e-03]],

         [[ 2.0340e-02,  5.4989e-03,  2.5008e-02,  2.3757e-02],
          [ 2.5485e-03,  2.8709e-02, -2.2160e-03,  2.6289e-02],
          [ 3.3023e-03, -8.5953e-03,  1.2406e-02,  2.6984e-02],
          [ 5.7116e-03,  2.0540e-03,  1.4048e-02, -3.5204e-03]],

         [[-6.1093e-03,  1.6550e-02,  1.0569e-02, -1.0763e-02],
          [-4.8365e-03,  2.2866e-02,  2.1774e-02,  1.1642e-02],
          [-5.5763e-03,  8.3042e-03,  2.3799e-02, -1.4632e-02],
          [ 1.3891e-02, -1.4671e-02,  1.0372e-02,  4.9445e-03]]],


        ...,


        [[[-1.6079e-02,  5.7250e-03, -1.1604e-02,  7.9016e-03],
          [ 1.1584e-02, -1.2042e-02,  9.6694e-03, -7.0111e-03],
          [-3.7768e-03, -2.1265e-02, -1.3074e-02, -1.2372e-02],
          [ 1.2664e-02,  5.8862e-03, -1.2013e-02,  1.6511e-02]],

         [[ 6.7440e-03, -1.7576e-02, -2.1901e-02, -2.0477e-02],
          [ 6.3245e-03, -1.7374e-02,  1.4238e-02, -6.1313e-03],
          [-1.8206e-02, -1.8731e-02,  1.6938e-02,  1.6420e-02],
          [-1.8969e-02, -2.0974e-03, -1.9320e-02, -1.9662e-03]],

         [[ 6.9519e-03,  1.5320e-02, -6.4636e-03,  8.0829e-03],
          [ 5.1676e-03,  3.8514e-03, -3.7483e-03, -1.7061e-02],
          [-1.3438e-02, -1.7407e-02, -2.5772e-02, -9.3624e-03],
          [ 1.7253e-02,  9.4696e-03,  1.0493e-02, -8.4318e-03]],

         ...,

         [[-7.9264e-03, -2.2233e-02, -1.2635e-02, -3.4787e-05],
          [-1.0227e-02,  1.2771e-02,  3.7974e-03, -9.5484e-03],
          [ 1.4922e-02,  7.4524e-03, -8.7313e-03,  1.2480e-02],
          [ 6.8623e-03, -1.0298e-02,  1.9347e-03,  1.0672e-02]],

         [[-1.2669e-02,  1.6475e-04,  1.3840e-02, -8.4923e-05],
          [-1.3333e-02, -1.7110e-02, -7.7324e-03,  2.6567e-03],
          [ 7.5906e-03,  1.1370e-02,  1.2637e-02,  6.4179e-03],
          [-5.0937e-03, -4.7125e-03, -3.3632e-03, -2.0932e-02]],

         [[-8.1096e-03,  3.1640e-03,  7.3969e-03, -1.6420e-02],
          [-4.7461e-03,  1.8867e-02,  6.9800e-03, -1.8587e-02],
          [-2.2863e-03, -1.0220e-02,  1.3638e-02,  9.6790e-03],
          [ 3.4301e-03, -2.8676e-03,  1.1902e-02,  1.4549e-02]]],


        [[[-2.1134e-02, -9.1849e-03,  5.7404e-03,  1.8048e-02],
          [-5.4048e-03,  8.2008e-03,  7.2667e-03,  8.5885e-03],
          [ 2.0642e-02,  1.3339e-02,  5.2953e-03, -7.2305e-03],
          [-2.3780e-03, -1.1643e-02, -1.1844e-02, -9.4081e-03]],

         [[-1.7704e-02,  1.0906e-02,  1.8751e-02,  4.9865e-04],
          [-1.4331e-02, -1.2677e-02, -1.1186e-02, -8.2927e-03],
          [ 2.1809e-02, -1.1021e-02, -1.8197e-02,  1.2999e-02],
          [ 2.2681e-02,  1.3194e-02, -9.8116e-03, -6.2308e-03]],

         [[-9.5207e-03, -1.6915e-02,  1.5968e-02, -1.7374e-02],
          [-8.0656e-04,  8.8129e-03,  7.5685e-03,  1.8975e-02],
          [-1.3419e-02,  4.0635e-03, -1.7223e-02, -1.2278e-02],
          [-1.4310e-02,  2.4108e-02,  4.8708e-03, -9.3283e-04]],

         ...,

         [[ 6.3659e-03,  1.5886e-02,  1.8647e-03, -5.0418e-03],
          [ 4.2869e-03, -2.1095e-04, -3.9117e-03, -9.5721e-03],
          [ 1.8477e-02, -5.4716e-03,  1.5812e-02,  1.3812e-03],
          [-2.0071e-02, -1.0579e-02, -1.1799e-02,  1.4262e-03]],

         [[-2.0214e-02,  1.5724e-02, -1.0582e-02,  1.4726e-02],
          [-2.6176e-03,  4.9889e-03,  1.7447e-02, -1.1324e-02],
          [ 1.2115e-02, -1.2480e-02,  3.4480e-03, -3.9655e-03],
          [-8.1921e-03,  4.5556e-03,  4.0251e-03, -3.9558e-03]],

         [[ 1.8107e-02, -2.2400e-03,  2.2797e-02, -2.1016e-02],
          [-3.6662e-03,  1.6993e-02, -1.9613e-02,  1.5072e-02],
          [ 1.3961e-02, -9.3831e-03,  6.2806e-03,  1.0836e-03],
          [-7.3995e-04,  1.6904e-02, -1.7208e-02, -1.8995e-02]]],


        [[[-8.0127e-03,  1.4565e-02,  1.2273e-02,  4.8475e-03],
          [-1.5822e-02, -1.0200e-02,  2.8710e-03,  1.5618e-03],
          [-9.0370e-04,  1.6466e-02, -1.8202e-02, -1.9316e-02],
          [-7.7334e-03, -1.6157e-02,  1.5054e-02,  1.2242e-02]],

         [[ 6.1176e-04,  1.0898e-02, -2.0399e-02, -3.5456e-04],
          [-1.2325e-02, -1.4572e-02,  1.4484e-02, -1.7450e-02],
          [ 4.1368e-03, -2.9267e-03, -1.5822e-02,  9.7181e-03],
          [-9.2032e-03,  1.2028e-02,  2.8836e-03, -1.3737e-02]],

         [[-5.6119e-03,  5.8516e-03,  8.5498e-03,  1.2209e-02],
          [ 5.8463e-03, -9.2607e-04, -1.5451e-02,  7.8514e-03],
          [ 1.4744e-02, -8.8499e-04, -1.9219e-02, -1.1069e-02],
          [-4.6053e-03, -1.5267e-02, -2.2624e-02,  9.4572e-04]],

         ...,

         [[ 1.4166e-02, -6.8141e-03,  2.0684e-02,  1.4248e-02],
          [-1.7698e-02, -1.2911e-02, -1.2168e-02,  7.3886e-03],
          [-1.0267e-02,  1.9019e-02, -1.1086e-02,  1.2117e-02],
          [-3.9403e-03, -5.3963e-03,  1.5082e-02,  2.0717e-02]],

         [[-1.0736e-02,  3.7730e-03, -1.7068e-02,  3.0553e-03],
          [-9.0799e-03,  4.0502e-03,  1.4724e-02, -1.8566e-02],
          [-1.8794e-02,  1.8472e-02,  3.6820e-03,  2.3598e-03],
          [-4.3560e-03, -1.6645e-02, -9.0527e-03, -1.1831e-02]],

         [[-1.9211e-02,  1.7229e-02,  1.8297e-03, -1.9733e-02],
          [-7.3889e-04, -1.4523e-02, -2.2907e-03,  2.1610e-02],
          [ 1.9008e-04,  5.5658e-03,  1.6167e-02, -4.4834e-03],
          [ 1.4220e-02, -1.6438e-02, -2.0565e-02,  1.1879e-02]]]],
       device='cuda:0', requires_grad=True)
  layer3.bias: Parameter containing:
tensor([ 1.8229e-02, -1.2464e-02,  2.0777e-02, -1.9395e-02, -4.8759e-05,
         2.5714e-02, -1.1703e-02, -3.4833e-02,  7.6089e-03, -1.4319e-02,
         1.7983e-02, -1.7122e-02,  1.0618e-02,  5.2137e-03,  1.4296e-02,
         1.1707e-02,  2.6900e-02,  2.0660e-02, -1.9619e-02, -2.1303e-02,
        -3.9339e-03, -1.0695e-02, -1.8808e-02,  2.0198e-02,  3.9595e-03,
         1.9785e-02,  9.2616e-03,  1.2935e-02, -1.4310e-02,  1.1586e-02,
         1.2081e-02, -2.8679e-02,  2.3381e-02, -2.0682e-02, -7.8265e-03,
        -3.1776e-02, -1.1478e-02, -2.6957e-02, -2.0007e-02,  1.6557e-02,
        -1.4025e-03, -2.7325e-02,  1.3893e-02,  2.1341e-02, -6.5410e-03,
        -3.1719e-02,  5.5701e-03,  2.0306e-03, -2.0387e-02,  8.3579e-03,
        -1.2678e-02, -2.4519e-02, -9.3703e-04, -3.0327e-02, -1.5726e-02,
        -2.5181e-02, -2.0561e-02,  1.9910e-02, -1.3090e-02,  9.4609e-03,
         2.4149e-02,  1.9454e-02, -2.4777e-02, -5.5973e-03,  2.5108e-02,
         1.9488e-02,  2.8487e-02,  1.3054e-02,  2.6032e-02, -5.2605e-03,
         1.1005e-02, -1.5290e-02,  2.0582e-03, -8.3950e-03, -2.7764e-02,
         1.4267e-02,  3.4010e-02, -4.7840e-03,  6.5345e-04,  1.0839e-02,
         2.5404e-02, -3.0549e-02, -2.9243e-02,  2.3140e-02,  2.6046e-02,
        -1.2319e-02, -2.6978e-02, -5.6338e-03, -4.5458e-03,  1.9218e-02,
        -2.7332e-02,  1.8097e-02, -5.0284e-03, -2.4046e-02,  1.7531e-02,
        -1.1336e-02, -9.9343e-04,  1.2853e-02, -1.5561e-02, -2.5388e-02,
        -9.5217e-03, -2.7443e-02,  3.0113e-04,  7.0159e-03, -8.5816e-03,
        -2.0296e-02,  3.2489e-02, -2.9261e-02, -1.1317e-02,  2.1671e-02,
         2.1136e-02,  8.7434e-03,  1.0138e-02,  3.4598e-03, -1.7041e-02,
         1.0214e-02, -2.4021e-02,  1.1498e-02, -1.8742e-02, -2.8658e-02,
         2.4669e-02, -2.0276e-02, -2.6531e-02, -7.1344e-03, -1.1778e-02,
         2.3449e-02, -8.2341e-03,  2.0260e-02], device='cuda:0',
       requires_grad=True)
  layer4.weight: Parameter containing:
tensor([[[[ 8.2500e-03, -1.1454e-02,  1.4447e-02, -2.3575e-02],
          [ 6.4744e-03, -6.9839e-03, -2.1157e-02,  2.5464e-02],
          [ 5.3479e-03, -3.2578e-02, -1.0647e-02, -5.8382e-03],
          [ 1.9590e-02,  1.2741e-02, -1.4868e-03, -2.8002e-02]],

         [[-9.3833e-03,  1.0397e-02, -7.6819e-03,  1.4421e-02],
          [ 2.5740e-02, -1.5151e-02, -2.2724e-02,  1.0464e-02],
          [ 2.2883e-02,  1.5721e-02,  2.5397e-02, -2.8912e-02],
          [-1.4180e-02, -2.8626e-03, -1.0147e-02, -1.5962e-02]],

         [[ 1.3403e-02, -3.0748e-02, -1.3895e-02, -1.7511e-02],
          [-2.3282e-02,  1.8414e-03, -2.2621e-02, -4.9578e-03],
          [-2.0101e-02,  1.5975e-03, -2.6931e-02,  2.4722e-02],
          [-2.3763e-02,  2.6409e-02,  2.5799e-02,  1.2137e-02]],

         ...,

         [[ 6.6032e-04, -9.7426e-03, -2.4056e-02, -1.1027e-02],
          [-2.1397e-02,  1.1195e-02,  4.9841e-03, -2.7182e-02],
          [ 2.4046e-02,  2.5104e-02,  7.1445e-03,  1.4842e-02],
          [-5.7896e-03,  4.8542e-03,  1.5007e-02, -7.6945e-03]],

         [[-1.5772e-02, -2.3534e-02,  2.1256e-02,  6.6998e-03],
          [ 6.2347e-04, -1.9278e-02,  6.2070e-03, -4.8977e-03],
          [-3.3441e-02,  3.0642e-03, -2.0018e-02, -2.0983e-02],
          [-8.6020e-03,  2.2502e-02,  1.4269e-02,  1.1854e-02]],

         [[ 2.6536e-02, -1.3386e-02,  6.2869e-03,  1.8350e-02],
          [-3.1826e-02,  3.0562e-03,  1.7138e-02,  2.2853e-02],
          [ 3.6317e-03,  1.0644e-02,  2.4867e-02,  1.9888e-02],
          [-2.7807e-02,  1.6159e-02,  8.4326e-03, -1.5853e-02]]],


        [[[ 1.0363e-02, -3.7512e-03, -2.3796e-02,  2.6031e-02],
          [-1.8186e-02, -1.8947e-02,  2.0948e-02, -1.5986e-02],
          [ 2.5351e-02, -2.3741e-02, -9.1900e-03, -1.1991e-03],
          [ 2.3566e-02,  1.9383e-02, -2.9660e-02, -1.9145e-02]],

         [[ 2.6209e-02, -2.9374e-02,  5.9268e-03, -1.1485e-02],
          [ 2.1163e-02,  2.7369e-03,  2.3822e-03, -3.4328e-03],
          [-2.1261e-02,  2.0133e-02,  7.9176e-03, -6.9730e-04],
          [-1.4926e-02,  1.5248e-02,  1.5934e-02,  2.4030e-03]],

         [[-2.4199e-02, -1.1389e-02,  2.9797e-02, -2.5702e-02],
          [-1.0710e-02,  1.4853e-02, -1.3849e-03, -2.7788e-02],
          [-1.3798e-02,  2.7819e-02, -1.4167e-02, -2.1662e-02],
          [-9.6982e-03, -3.2373e-03, -9.3483e-03,  1.4246e-02]],

         ...,

         [[-1.0152e-02,  1.6098e-02, -1.3637e-02, -2.0301e-02],
